
Path                                                                       LineNumber Line                             
----                                                                       ---------- ----                             
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\asset\AssetForm.jsx             1 import { useState } from 'react';
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\components\SettingsPanel.jsx             101   const [mayorPos, setMayorPos...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                      1 import { useState, useEffect }...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                      4   const [activeLayout, setActi...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                      8   const [isDarkMode, setIsDark...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     13   const [isFormOpen, setIsForm...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     14   const [editingAsset, setEdit...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     15   const [printingAsset, setPri...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     16   const [printingRepairRequest...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     17   const [searchQueryFromLandin...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     18   const [isMobileMenuOpen, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     19   const [selectedAssetForRepai...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     20   const [isRepairFormOpen, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useAppLayout.js                     21   const [repairActiveTab, setR...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                      1 import { useState } from 'react';
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                     20   const [assets, setAssets] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                     34   const [divisions, setDivisio...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                     47   const [departments, setDepar...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                     60   const [custodians, setCustod...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                     73   const [positions, setPositio...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                     86   const [brands, setBrands] = ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                     99   const [locations, setLocatio...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                    112   const [landingBadgeText, set...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                    116   const [landBuildingCategorie...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                    129   const [equipmentCategories, ...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                    142   const [agencies, setAgencies...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                    155   const [auditLogs, setAuditLo...
C:\Users\jgzow\OneDrive\เอกสาร\MyApp\src\hooks\useInventory.js                    167   const [repairRequests, setRe...


